month,day,year,tweeter,tweet,replies,rt,likes,activity,class
3,26,19,سلمان البديني   ,اليوم في مستشفى الحبيب اردني امام الكاونتر يرفع صوته على الموظفات السعوديات لاحول لهن ولا قوة,0,1224,3123,3123,سلبي
1,23,19,سلطان بن نصيب,يرقد على السرير الأبيض في مستشفى الحبيب التخصصي اخي الاكبر لاعب نادي الهلال السابق فهد بن نصيب (ابوتركي  دعواتكم له يالغالين,502,134,774,1276,محايد
5,2,19,مجموعة د  سليمان الحبيب الطبية,خدمات طبية متكاملة     تحت سقف واحد  تشغيل مستشفى الدكتور سليمان الحبيب بالمنطقة الشرقية - الخبر   السعودية,197,382,134,331,إيجابي
3,6,19,TZT,دعواتكم لبنتي دانه في مستشفى  سليمان الحبيب فرع السويدي  الله يشافيها ويعافيها شفاء لايغادر سقماً لا تحرمونا من دعواتكم  جعلكم ما ترون مكروه,458,583,290,748,إيجابي
6,12,19,خالد المصيبيح,    تلقينا في مجلس قدامى لاعبي النصر رساله من ابنة اللاعب الدولي السابق ونادي النصر يعقوب مرسال تطلب فيها المساعده بحاجة والدها لمتبرعين بالدم وفصيلته + وهو في العنايه المركزه في مستشفى الحبيب السويدي    المرجو ممن لديه القدره على مساعدته جزاكم الله خير   ,23,133,263,286,محايد
12,27,18,مراكز الجلدية والجراحة التجميلية والليزر,عمليات تنسيق القوام    وسيلة للحصول على شكل متناسق وجسم رشيق  للمزيد عن أحدث التقنيات الطبية في هذا المجال لقاء د  ميراي سميرة استشارية الجراحة التجميلية في مستشفى د  سليمان الحبيب بدبي مع قناة,46,14,917,963,محايد
12,31,18,د  خالد آل سعود 🇸🇦, عاجل جدا  مطلوب متبرعين للدم من   أي فصيله للوالد الشيخ محمد بن منصور العواجي    المكان   مستشفى الحبيب في   حي الريان   بالرياض    رقم الملف   16828,51,778,270,321,محايد
6,2,19,إعلاميو الشرقية,مسابقة  إعلاميو الشرقية   السؤال16  كم شهراً استغرق بناء مستشفى د  سليمان الحبيب في الخبر  شروط سؤال اليوم  رتويت لتغريدة السؤال التعليق على تغريدة السؤال بالإجابة الصحيحة في هاشتاق  مسابقة إعلاميو الشرقية,438,41,12,450,محايد
6,12,19,فؤاد انور,يا اخوان يعقوب مرسال لاعب النصر سابقا يحتاج تبرع بالدم وهو الان منوم في مستشفى الحبيب بالسويدي مخرج ٢٦ فعلا من يرغب بالاجر وانقاذ زميل لنا يبادر الان بالتبرع والله يحفظكم,20,644,192,212,محايد
1,3,18,فهد العبدالواحد   فهودي  ,قرر الأطباء اجراء عملية قسطرة قلبية أخرى يوم غدٍ الأربعاء في مستشفى الحبيب  دعواتكم,285,402,166,451,محايد
6,12,19,فالح بن  عبدالكريم السمحان,يرقد في العناية المركزة في مستشفى الحبيب فرع السويدي لاعب  النصر  السابق يعقوب مرسال  وهو بحاجة متبرعين دم فصيلة +O  من لديه القدره على المساعدة التفاعل  اسال العلي القدير ان يشفيه ويعافية وجميع مرضى المسلمين  ,35,658,12,47,محايد
3,6,19,أحمد الفهيد,الطفلة رتيل ضيف الله العتيبي في حاجة ماسة للتبرع بالدم,0,15,684,684,محايد
7,2,19,  -t  خدمة المحتاج شرف لي,  ١٢ سنة بإدارة مستشفى الملك فهد الجامعي   حان الوقت لإجازاتي المتراكمة على مدى ١٢ سنة وإستعداد لمرحلة التقاعد  سوف اكون في إجازة طويلة من الجامعة والمستشفى الجامعي لمدة سنة و التفرغ لزياراتي داخل و خارج المملكة في مجال التطوع الطبي كذلك عياداتي في مستشفي سليمان  الحبيب بالخبر,13,12,334,347,محايد
